FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:65(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_fit_start rank: 0
         1851 function calls (1650 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 model_summary.py:55(on_fit_start)
        8    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.001    0.001 model_summary.py:281(_get_summary_data)
       47    0.000    0.000    0.001    0.000 module.py:1684(parameters)
       47    0.000    0.000    0.001    0.000 module.py:1709(named_parameters)
        1    0.000    0.000    0.001    0.001 model_summary.py:224(param_nums)
        1    0.000    0.000    0.001    0.001 model_summary.py:226(<listcomp>)
        4    0.000    0.000    0.001    0.000 model_summary.py:120(num_parameters)
       47    0.000    0.000    0.001    0.000 module.py:1671(_named_members)
       14    0.000    0.000    0.001    0.000 model_summary.py:123(<genexpr>)
        2    0.000    0.000    0.000    0.000 model_summary.py:228(total_parameters)
       22    0.000    0.000    0.000    0.000 model_summary.py:230(<genexpr>)
   231/70    0.000    0.000    0.000    0.000 module.py:1843(named_modules)
        1    0.000    0.000    0.000    0.000 model_summary.py:75(summarize)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2927(prod)
        1    0.000    0.000    0.000    0.000 model_summary.py:232(trainable_parameters)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       11    0.000    0.000    0.000    0.000 model_summary.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:238(model_size)
       40    0.000    0.000    0.000    0.000 model_summary.py:407(_is_lazy_weight_tensor)
        1    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 model_summary.py:68(_summary)
       20    0.000    0.000    0.000    0.000 metric.py:723(__hash__)
        1    0.000    0.000    0.000    0.000 model_summary.py:419(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:182(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(_log)
       10    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 model_summary.py:243(summarize)
        7    0.000    0.000    0.000    0.000 model_summary.py:370(get_human_readable_count)
        1    0.000    0.000    0.000    0.000 model_summary.py:322(_format_summary_table)
   129/89    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      107    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:941(handle)
        5    0.000    0.000    0.000    0.000 model_summary.py:244(<genexpr>)
      120    0.000    0.000    0.000    0.000 _tensor.py:927(__hash__)
       63    0.000    0.000    0.000    0.000 module.py:1731(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1073(emit)
        4    0.000    0.000    0.000    0.000 model_summary.py:66(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:195(named_modules)
        1    0.000    0.000    0.000    0.000 __init__.py:1550(makeRecord)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        5    0.000    0.000    0.000    0.000 module.py:1795(named_children)
        1    0.000    0.000    0.000    0.000 __init__.py:288(__init__)
        4    0.000    0.000    0.000    0.000 model_summary.py:76(_register_hook)
      140    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      127    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 module.py:1141(register_forward_hook)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 __init__.py:1062(flush)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       20    0.000    0.000    0.000    0.000 model_summary.py:336(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:918(format)
        8    0.000    0.000    0.000    0.000 model_summary.py:99(detach_hook)
       30    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:655(format)
       60    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       40    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f07f8a31790}
       43    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 model_summary.py:343(<listcomp>)
        4    0.000    0.000    0.000    0.000 hooks.py:15(__init__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 model_summary.py:212(layer_types)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 model_summary.py:73(__del__)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 model_summary.py:252(<listcomp>)
        8    0.000    0.000    0.000    0.000 hooks.py:20(remove)
        1    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 model_summary.py:214(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 trainer.py:1831(is_global_zero)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:633(usesTime)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 model_summary.py:366(get_formatted_model_size)
        1    0.000    0.000    0.000    0.000 __init__.py:639(formatMessage)
        1    0.000    0.000    0.000    0.000 model_summary.py:208(layer_names)
        2    0.000    0.000    0.000    0.000 __init__.py:898(acquire)
        1    0.000    0.000    0.000    0.000 __init__.py:427(usesTime)
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 model_summary.py:115(layer_type)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2922(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 parallel.py:66(is_global_zero)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:438(format)
        1    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 __init__.py:905(release)
        2    0.000    0.000    0.000    0.000 module.py:191(example_input_array)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        5    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:50(global_rank)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:435(_format)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        2    0.000    0.000    0.000    0.000 __init__.py:796(filter)
        3    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:364(getMessage)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1031(name)
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 lightning.py:72(global_rank)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]GradientAccumulationScheduler.on_fit_start rank: 0
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:65(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_fit_start rank: 0
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:65(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_fit_start rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
